

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Nov 15 10:45:33 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.32
  3114                           
  3115                           ;incstack = 0
  3116                           ; Regs used in _MFRC522_ToCard: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3117                           ;MFRC522_ToCard@command stored from wreg
  3118  0033  1283               	bcf	3,5	;RP0=0, select bank0
  3119  0034  1303               	bcf	3,6	;RP1=0, select bank0
  3120  0035  00B7               	movwf	MFRC522_ToCard@command
  3121  0036                     l2689:
  3122                           
  3123                           ;mfrc522.c: 102: char MFRC522_ToCard(char command, char *sendData, char sendLen, char *b
      +                          ackData, unsigned *backLen);mfrc522.c: 103: {;mfrc522.c: 104:     char _status = 2;
  3124  0036  3002               	movlw	2
  3125  0037  00AD               	movwf	??_MFRC522_ToCard
  3126  0038  082D               	movf	??_MFRC522_ToCard,w
  3127  0039  00B4               	movwf	MFRC522_ToCard@_status
  3128  003A                     l2691:
  3129                           
  3130                           ;mfrc522.c: 105:     char irqEn = 0x00;
  3131  003A  01B6               	clrf	MFRC522_ToCard@irqEn
  3132  003B                     l2693:
  3133                           
  3134                           ;mfrc522.c: 106:     char waitIRq = 0x00;
  3135  003B  01B3               	clrf	MFRC522_ToCard@waitIRq
  3136                           
  3137                           ;mfrc522.c: 107:     char lastBits;;mfrc522.c: 108:     char n;;mfrc522.c: 109:     unsi
      +                          gned i;;mfrc522.c: 111:     switch(command)
  3138  003C  284F               	goto	l2701
  3139  003D                     l2695:
  3140                           
  3141                           ;mfrc522.c: 114:             irqEn = 0x12;
  3142  003D  3012               	movlw	18
  3143  003E  00AD               	movwf	??_MFRC522_ToCard
  3144  003F  082D               	movf	??_MFRC522_ToCard,w
  3145  0040  00B6               	movwf	MFRC522_ToCard@irqEn
  3146                           
  3147                           ;mfrc522.c: 115:             waitIRq = 0x10;
  3148  0041  3010               	movlw	16
  3149  0042  00AD               	movwf	??_MFRC522_ToCard
  3150  0043  082D               	movf	??_MFRC522_ToCard,w
  3151  0044  00B3               	movwf	MFRC522_ToCard@waitIRq
  3152                           
  3153                           ;mfrc522.c: 116:             break;
  3154  0045  285F               	goto	l2703
  3155  0046                     l2697:
  3156                           
  3157                           ;mfrc522.c: 119:             irqEn = 0x77;
  3158  0046  3077               	movlw	119
  3159  0047  00AD               	movwf	??_MFRC522_ToCard
  3160  0048  082D               	movf	??_MFRC522_ToCard,w
  3161  0049  00B6               	movwf	MFRC522_ToCard@irqEn
  3162                           
  3163                           ;mfrc522.c: 120:             waitIRq = 0x30;
  3164  004A  3030               	movlw	48
  3165  004B  00AD               	movwf	??_MFRC522_ToCard
  3166  004C  082D               	movf	??_MFRC522_ToCard,w
  3167  004D  00B3               	movwf	MFRC522_ToCard@waitIRq
  3168                           
  3169                           ;mfrc522.c: 121:             break;
  3170  004E  285F               	goto	l2703
  3171  004F                     l2701:
  3172  004F  0837               	movf	MFRC522_ToCard@command,w
  3173  0050  00AD               	movwf	??_MFRC522_ToCard
  3174  0051  01AE               	clrf	??_MFRC522_ToCard+1
  3175                           
  3176                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3177                           ; Switch size 1, requested type "simple"
  3178                           ; Number of cases is 1, Range of values is 0 to 0
  3179                           ; switch strategies available:
  3180                           ; Name         Instructions Cycles
  3181                           ; simple_byte            4     3 (average)
  3182                           ; direct_byte           11     8 (fixed)
  3183                           ; jumptable            260     6 (fixed)
  3184                           ;	Chosen strategy is simple_byte
  3185  0052  082E               	movf	??_MFRC522_ToCard+1,w
  3186  0053  3A00               	xorlw	0	; case 0
  3187  0054  1903               	skipnz
  3188  0055  2857               	goto	l3109
  3189  0056  285F               	goto	l2703
  3190  0057                     l3109:
  3191                           
  3192                           ; Switch size 1, requested type "simple"
  3193                           ; Number of cases is 2, Range of values is 12 to 14
  3194                           ; switch strategies available:
  3195                           ; Name         Instructions Cycles
  3196                           ; simple_byte            7     4 (average)
  3197                           ; direct_byte           20    11 (fixed)
  3198                           ; jumptable            263     9 (fixed)
  3199                           ;	Chosen strategy is simple_byte
  3200  0057  082D               	movf	??_MFRC522_ToCard,w
  3201  0058  3A0C               	xorlw	12	; case 12
  3202  0059  1903               	skipnz
  3203  005A  2846               	goto	l2697
  3204  005B  3A02               	xorlw	2	; case 14
  3205  005C  1903               	skipnz
  3206  005D  283D               	goto	l2695
  3207  005E  285F               	goto	l2703
  3208  005F                     l2703:
  3209                           
  3210                           ;mfrc522.c: 126:     MFRC522_Wr(0x02, irqEn | 0x80);
  3211  005F  0836               	movf	MFRC522_ToCard@irqEn,w
  3212  0060  3880               	iorlw	128
  3213  0061  00AD               	movwf	??_MFRC522_ToCard
  3214  0062  082D               	movf	??_MFRC522_ToCard,w
  3215  0063  00F3               	movwf	MFRC522_Wr@value
  3216  0064  3002               	movlw	2
  3217  0065  120A  118A  250F  120A  118A  	fcall	_MFRC522_Wr
  3218                           
  3219                           ;mfrc522.c: 127:     MFRC522_Clear_Bit(0x04, 0x80);
  3220  006A  3080               	movlw	128
  3221  006B  1283               	bcf	3,5	;RP0=0, select bank0
  3222  006C  1303               	bcf	3,6	;RP1=0, select bank0
  3223  006D  00AD               	movwf	??_MFRC522_ToCard
  3224  006E  082D               	movf	??_MFRC522_ToCard,w
  3225  006F  00F6               	movwf	MFRC522_Clear_Bit@mask
  3226  0070  3004               	movlw	4
  3227  0071  120A  118A  263C  120A  118A  	fcall	_MFRC522_Clear_Bit
  3228                           
  3229                           ;mfrc522.c: 128:     MFRC522_Set_Bit(0x0A, 0x80);
  3230  0076  3080               	movlw	128
  3231  0077  1283               	bcf	3,5	;RP0=0, select bank0
  3232  0078  1303               	bcf	3,6	;RP1=0, select bank0
  3233  0079  00AD               	movwf	??_MFRC522_ToCard
  3234  007A  082D               	movf	??_MFRC522_ToCard,w
  3235  007B  00F6               	movwf	MFRC522_Set_Bit@mask
  3236  007C  300A               	movlw	10
  3237  007D  120A  118A  2622  120A  118A  	fcall	_MFRC522_Set_Bit
  3238                           
  3239                           ;mfrc522.c: 129:     MFRC522_Wr(0x01, 0x00);
  3240  0082  01F3               	clrf	MFRC522_Wr@value
  3241  0083  3001               	movlw	1
  3242  0084  120A  118A  250F  120A  118A  	fcall	_MFRC522_Wr
  3243  0089                     l2705:
  3244                           
  3245                           ;mfrc522.c: 131:     for(i=0; i<sendLen; i++)
  3246  0089  1283               	bcf	3,5	;RP0=0, select bank0
  3247  008A  1303               	bcf	3,6	;RP1=0, select bank0
  3248  008B  01B8               	clrf	MFRC522_ToCard@i
  3249  008C  01B9               	clrf	MFRC522_ToCard@i+1
  3250  008D  28A6               	goto	l2711
  3251  008E                     l2707:
  3252                           
  3253                           ;mfrc522.c: 132:     {;mfrc522.c: 133:         MFRC522_Wr(0x09, sendData[i]);
  3254  008E  0838               	movf	MFRC522_ToCard@i,w
  3255  008F  0729               	addwf	MFRC522_ToCard@sendData,w
  3256  0090  00AD               	movwf	??_MFRC522_ToCard
  3257  0091  082D               	movf	??_MFRC522_ToCard,w
  3258  0092  0084               	movwf	4
  3259  0093  1383               	bcf	3,7	;select IRP bank0
  3260  0094  0800               	movf	0,w
  3261  0095  00AE               	movwf	??_MFRC522_ToCard+1
  3262  0096  082E               	movf	??_MFRC522_ToCard+1,w
  3263  0097  00F3               	movwf	MFRC522_Wr@value
  3264  0098  3009               	movlw	9
  3265  0099  120A  118A  250F  120A  118A  	fcall	_MFRC522_Wr
  3266  009E                     l2709:
  3267                           
  3268                           ;mfrc522.c: 134:     }
  3269  009E  3001               	movlw	1
  3270  009F  1283               	bcf	3,5	;RP0=0, select bank0
  3271  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  3272  00A1  07B8               	addwf	MFRC522_ToCard@i,f
  3273  00A2  1803               	skipnc
  3274  00A3  0AB9               	incf	MFRC522_ToCard@i+1,f
  3275  00A4  3000               	movlw	0
  3276  00A5  07B9               	addwf	MFRC522_ToCard@i+1,f
  3277  00A6                     l2711:
  3278  00A6  082A               	movf	MFRC522_ToCard@sendLen,w
  3279  00A7  00AD               	movwf	??_MFRC522_ToCard
  3280  00A8  01AE               	clrf	??_MFRC522_ToCard+1
  3281  00A9  082E               	movf	??_MFRC522_ToCard+1,w
  3282  00AA  0239               	subwf	MFRC522_ToCard@i+1,w
  3283  00AB  1D03               	skipz
  3284  00AC  28AF               	goto	u1695
  3285  00AD  082D               	movf	??_MFRC522_ToCard,w
  3286  00AE  0238               	subwf	MFRC522_ToCard@i,w
  3287  00AF                     u1695:
  3288  00AF  1C03               	skipc
  3289  00B0  28B2               	goto	u1691
  3290  00B1  28B3               	goto	u1690
  3291  00B2                     u1691:
  3292  00B2  288E               	goto	l2707
  3293  00B3                     u1690:
  3294  00B3                     l2713:
  3295                           
  3296                           ;mfrc522.c: 135:     MFRC522_Wr(0x01, command);
  3297  00B3  0837               	movf	MFRC522_ToCard@command,w
  3298  00B4  00AD               	movwf	??_MFRC522_ToCard
  3299  00B5  082D               	movf	??_MFRC522_ToCard,w
  3300  00B6  00F3               	movwf	MFRC522_Wr@value
  3301  00B7  3001               	movlw	1
  3302  00B8  120A  118A  250F  120A  118A  	fcall	_MFRC522_Wr
  3303  00BD                     l2715:
  3304                           
  3305                           ;mfrc522.c: 136:     if(command == 0x0C)
  3306  00BD  300C               	movlw	12
  3307  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  3308  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  3309  00C0  0637               	xorwf	MFRC522_ToCard@command,w
  3310  00C1  1D03               	btfss	3,2
  3311  00C2  28C4               	goto	u1701
  3312  00C3  28C5               	goto	u1700
  3313  00C4                     u1701:
  3314  00C4  28CF               	goto	l2719
  3315  00C5                     u1700:
  3316  00C5                     l2717:
  3317                           
  3318                           ;mfrc522.c: 137:     {;mfrc522.c: 138:         MFRC522_Set_Bit(0x0D, 0x80);
  3319  00C5  3080               	movlw	128
  3320  00C6  00AD               	movwf	??_MFRC522_ToCard
  3321  00C7  082D               	movf	??_MFRC522_ToCard,w
  3322  00C8  00F6               	movwf	MFRC522_Set_Bit@mask
  3323  00C9  300D               	movlw	13
  3324  00CA  120A  118A  2622  120A  118A  	fcall	_MFRC522_Set_Bit
  3325  00CF                     l2719:
  3326                           
  3327                           ;mfrc522.c: 140:     i = 0xFFFF;
  3328  00CF  30FF               	movlw	255
  3329  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  3330  00D1  1303               	bcf	3,6	;RP1=0, select bank0
  3331  00D2  00B8               	movwf	MFRC522_ToCard@i
  3332  00D3  30FF               	movlw	255
  3333  00D4  00B9               	movwf	MFRC522_ToCard@i+1
  3334  00D5                     l2721:
  3335                           
  3336                           ;mfrc522.c: 142:     {;mfrc522.c: 143:         n = MFRC522_Rd(0x04);
  3337  00D5  3004               	movlw	4
  3338  00D6  120A  118A  23E1  120A  118A  	fcall	_MFRC522_Rd
  3339  00DB  1283               	bcf	3,5	;RP0=0, select bank0
  3340  00DC  1303               	bcf	3,6	;RP1=0, select bank0
  3341  00DD  00AD               	movwf	??_MFRC522_ToCard
  3342  00DE  082D               	movf	??_MFRC522_ToCard,w
  3343  00DF  00BA               	movwf	MFRC522_ToCard@n
  3344                           
  3345                           ;mfrc522.c: 144:         i--;
  3346  00E0  3001               	movlw	1
  3347  00E1  02B8               	subwf	MFRC522_ToCard@i,f
  3348  00E2  3000               	movlw	0
  3349  00E3  1C03               	skipc
  3350  00E4  03B9               	decf	MFRC522_ToCard@i+1,f
  3351  00E5  02B9               	subwf	MFRC522_ToCard@i+1,f
  3352  00E6                     l2723:
  3353                           
  3354                           ;mfrc522.c: 145:     }while(i && !(n & 0x01) && !(n & waitIRq));
  3355  00E6  0838               	movf	MFRC522_ToCard@i,w
  3356  00E7  0439               	iorwf	MFRC522_ToCard@i+1,w
  3357  00E8  1903               	btfsc	3,2
  3358  00E9  28EB               	goto	u1711
  3359  00EA  28EC               	goto	u1710
  3360  00EB                     u1711:
  3361  00EB  28F6               	goto	l2729
  3362  00EC                     u1710:
  3363  00EC                     l2725:
  3364  00EC  183A               	btfsc	MFRC522_ToCard@n,0
  3365  00ED  28EF               	goto	u1721
  3366  00EE  28F0               	goto	u1720
  3367  00EF                     u1721:
  3368  00EF  28F6               	goto	l2729
  3369  00F0                     u1720:
  3370  00F0                     l2727:
  3371  00F0  083A               	movf	MFRC522_ToCard@n,w
  3372  00F1  0533               	andwf	MFRC522_ToCard@waitIRq,w
  3373  00F2  1903               	btfsc	3,2
  3374  00F3  28F5               	goto	u1731
  3375  00F4  28F6               	goto	u1730
  3376  00F5                     u1731:
  3377  00F5  28D5               	goto	l2721
  3378  00F6                     u1730:
  3379  00F6                     l2729:
  3380                           
  3381                           ;mfrc522.c: 147:     MFRC522_Clear_Bit(0x0D, 0x80);
  3382  00F6  3080               	movlw	128
  3383  00F7  00AD               	movwf	??_MFRC522_ToCard
  3384  00F8  082D               	movf	??_MFRC522_ToCard,w
  3385  00F9  00F6               	movwf	MFRC522_Clear_Bit@mask
  3386  00FA  300D               	movlw	13
  3387  00FB  120A  118A  263C  120A  118A  	fcall	_MFRC522_Clear_Bit
  3388  0100                     l2731:
  3389                           
  3390                           ;mfrc522.c: 148:     if(i != 0)
  3391  0100  1283               	bcf	3,5	;RP0=0, select bank0
  3392  0101  1303               	bcf	3,6	;RP1=0, select bank0
  3393  0102  0838               	movf	MFRC522_ToCard@i,w
  3394  0103  0439               	iorwf	MFRC522_ToCard@i+1,w
  3395  0104  1903               	btfsc	3,2
  3396  0105  2907               	goto	u1741
  3397  0106  2908               	goto	u1740
  3398  0107                     u1741:
  3399  0107  29BF               	goto	l425
  3400  0108                     u1740:
  3401  0108                     l2733:
  3402                           
  3403                           ;mfrc522.c: 149:     {;mfrc522.c: 150:         if(!(MFRC522_Rd(0x06) & 0x1B))
  3404  0108  3006               	movlw	6
  3405  0109  120A  118A  23E1  120A  118A  	fcall	_MFRC522_Rd
  3406  010E  391B               	andlw	27
  3407  010F  1D03               	btfss	3,2
  3408  0110  2912               	goto	u1751
  3409  0111  2913               	goto	u1750
  3410  0112                     u1751:
  3411  0112  29B9               	goto	l2769
  3412  0113                     u1750:
  3413  0113                     l2735:
  3414                           
  3415                           ;mfrc522.c: 151:         {;mfrc522.c: 152:             _status = 0;
  3416  0113  1283               	bcf	3,5	;RP0=0, select bank0
  3417  0114  1303               	bcf	3,6	;RP1=0, select bank0
  3418  0115  01B4               	clrf	MFRC522_ToCard@_status
  3419  0116                     l2737:
  3420                           
  3421                           ;mfrc522.c: 153:             if(n & irqEn & 0x01)
  3422  0116  0836               	movf	MFRC522_ToCard@irqEn,w
  3423  0117  053A               	andwf	MFRC522_ToCard@n,w
  3424  0118  00AD               	movwf	??_MFRC522_ToCard
  3425  0119  1C2D               	btfss	??_MFRC522_ToCard,0
  3426  011A  291C               	goto	u1761
  3427  011B  291D               	goto	u1760
  3428  011C                     u1761:
  3429  011C  291F               	goto	l2741
  3430  011D                     u1760:
  3431  011D                     l2739:
  3432                           
  3433                           ;mfrc522.c: 154:             {;mfrc522.c: 155:                 _status = 1;
  3434  011D  01B4               	clrf	MFRC522_ToCard@_status
  3435  011E  0AB4               	incf	MFRC522_ToCard@_status,f
  3436  011F                     l2741:
  3437                           
  3438                           ;mfrc522.c: 157:             if(command == 0x0C)
  3439  011F  300C               	movlw	12
  3440  0120  0637               	xorwf	MFRC522_ToCard@command,w
  3441  0121  1D03               	btfss	3,2
  3442  0122  2924               	goto	u1771
  3443  0123  2925               	goto	u1770
  3444  0124                     u1771:
  3445  0124  29BF               	goto	l425
  3446  0125                     u1770:
  3447  0125                     l2743:
  3448                           
  3449                           ;mfrc522.c: 158:             {;mfrc522.c: 159:                 n = MFRC522_Rd(0x0A);
  3450  0125  300A               	movlw	10
  3451  0126  120A  118A  23E1  120A  118A  	fcall	_MFRC522_Rd
  3452  012B  1283               	bcf	3,5	;RP0=0, select bank0
  3453  012C  1303               	bcf	3,6	;RP1=0, select bank0
  3454  012D  00AD               	movwf	??_MFRC522_ToCard
  3455  012E  082D               	movf	??_MFRC522_ToCard,w
  3456  012F  00BA               	movwf	MFRC522_ToCard@n
  3457                           
  3458                           ;mfrc522.c: 160:                 lastBits = MFRC522_Rd(0x0C) & 0x07;
  3459  0130  300C               	movlw	12
  3460  0131  120A  118A  23E1  120A  118A  	fcall	_MFRC522_Rd
  3461  0136  3907               	andlw	7
  3462  0137  1283               	bcf	3,5	;RP0=0, select bank0
  3463  0138  1303               	bcf	3,6	;RP1=0, select bank0
  3464  0139  00AD               	movwf	??_MFRC522_ToCard
  3465  013A  082D               	movf	??_MFRC522_ToCard,w
  3466  013B  00B5               	movwf	MFRC522_ToCard@lastBits
  3467  013C                     l2745:
  3468                           
  3469                           ;mfrc522.c: 161:                 if(lastBits)
  3470  013C  0835               	movf	MFRC522_ToCard@lastBits,w
  3471  013D  1903               	btfsc	3,2
  3472  013E  2940               	goto	u1781
  3473  013F  2941               	goto	u1780
  3474  0140                     u1781:
  3475  0140  2966               	goto	l2749
  3476  0141                     u1780:
  3477  0141                     l2747:
  3478                           
  3479                           ;mfrc522.c: 162:                 {;mfrc522.c: 163:                     *backLen = (n-1) 
      +                          * 8 + lastBits;
  3480  0141  083A               	movf	MFRC522_ToCard@n,w
  3481  0142  00AD               	movwf	??_MFRC522_ToCard
  3482  0143  01AE               	clrf	??_MFRC522_ToCard+1
  3483  0144  1003               	clrc
  3484  0145  0DAD               	rlf	??_MFRC522_ToCard,f
  3485  0146  0DAE               	rlf	??_MFRC522_ToCard+1,f
  3486  0147  1003               	clrc
  3487  0148  0DAD               	rlf	??_MFRC522_ToCard,f
  3488  0149  0DAE               	rlf	??_MFRC522_ToCard+1,f
  3489  014A  1003               	clrc
  3490  014B  0DAD               	rlf	??_MFRC522_ToCard,f
  3491  014C  0DAE               	rlf	??_MFRC522_ToCard+1,f
  3492  014D  0835               	movf	MFRC522_ToCard@lastBits,w
  3493  014E  072D               	addwf	??_MFRC522_ToCard,w
  3494  014F  00AF               	movwf	??_MFRC522_ToCard+2
  3495  0150  3000               	movlw	0
  3496  0151  1803               	skipnc
  3497  0152  3001               	movlw	1
  3498  0153  072E               	addwf	??_MFRC522_ToCard+1,w
  3499  0154  00B0               	movwf	??_MFRC522_ToCard+3
  3500  0155  082F               	movf	??_MFRC522_ToCard+2,w
  3501  0156  3EF8               	addlw	248
  3502  0157  00B1               	movwf	??_MFRC522_ToCard+4
  3503  0158  0830               	movf	??_MFRC522_ToCard+3,w
  3504  0159  1803               	skipnc
  3505  015A  3E01               	addlw	1
  3506  015B  3EFF               	addlw	255
  3507  015C  00B2               	movwf	??_MFRC522_ToCard+5
  3508  015D  082C               	movf	MFRC522_ToCard@backLen,w
  3509  015E  0084               	movwf	4
  3510  015F  0831               	movf	??_MFRC522_ToCard+4,w
  3511  0160  1383               	bcf	3,7	;select IRP bank0
  3512  0161  0080               	movwf	0
  3513  0162  0A84               	incf	4,f
  3514  0163  0832               	movf	??_MFRC522_ToCard+5,w
  3515  0164  0080               	movwf	0
  3516                           
  3517                           ;mfrc522.c: 164:                 }
  3518  0165  297A               	goto	l2751
  3519  0166                     l2749:
  3520                           
  3521                           ;mfrc522.c: 166:                 {;mfrc522.c: 167:                     *backLen = n * 8;
  3522  0166  083A               	movf	MFRC522_ToCard@n,w
  3523  0167  00AD               	movwf	??_MFRC522_ToCard
  3524  0168  01AE               	clrf	??_MFRC522_ToCard+1
  3525  0169  1003               	clrc
  3526  016A  0DAD               	rlf	??_MFRC522_ToCard,f
  3527  016B  0DAE               	rlf	??_MFRC522_ToCard+1,f
  3528  016C  1003               	clrc
  3529  016D  0DAD               	rlf	??_MFRC522_ToCard,f
  3530  016E  0DAE               	rlf	??_MFRC522_ToCard+1,f
  3531  016F  1003               	clrc
  3532  0170  0DAD               	rlf	??_MFRC522_ToCard,f
  3533  0171  0DAE               	rlf	??_MFRC522_ToCard+1,f
  3534  0172  082C               	movf	MFRC522_ToCard@backLen,w
  3535  0173  0084               	movwf	4
  3536  0174  082D               	movf	??_MFRC522_ToCard,w
  3537  0175  1383               	bcf	3,7	;select IRP bank0
  3538  0176  0080               	movwf	0
  3539  0177  0A84               	incf	4,f
  3540  0178  082E               	movf	??_MFRC522_ToCard+1,w
  3541  0179  0080               	movwf	0
  3542  017A                     l2751:
  3543                           
  3544                           ;mfrc522.c: 169:                 if(n == 0)
  3545  017A  083A               	movf	MFRC522_ToCard@n,w
  3546  017B  1D03               	btfss	3,2
  3547  017C  297E               	goto	u1791
  3548  017D  297F               	goto	u1790
  3549  017E                     u1791:
  3550  017E  2981               	goto	l2755
  3551  017F                     u1790:
  3552  017F                     l2753:
  3553                           
  3554                           ;mfrc522.c: 170:                 {;mfrc522.c: 171:                     n = 1;
  3555  017F  01BA               	clrf	MFRC522_ToCard@n
  3556  0180  0ABA               	incf	MFRC522_ToCard@n,f
  3557  0181                     l2755:
  3558                           
  3559                           ;mfrc522.c: 173:                 if(n > 16)
  3560  0181  3011               	movlw	17
  3561  0182  023A               	subwf	MFRC522_ToCard@n,w
  3562  0183  1C03               	skipc
  3563  0184  2986               	goto	u1801
  3564  0185  2987               	goto	u1800
  3565  0186                     u1801:
  3566  0186  298B               	goto	l2759
  3567  0187                     u1800:
  3568  0187                     l2757:
  3569                           
  3570                           ;mfrc522.c: 174:                 {;mfrc522.c: 175:                     n = 16;
  3571  0187  3010               	movlw	16
  3572  0188  00AD               	movwf	??_MFRC522_ToCard
  3573  0189  082D               	movf	??_MFRC522_ToCard,w
  3574  018A  00BA               	movwf	MFRC522_ToCard@n
  3575  018B                     l2759:
  3576                           
  3577                           ;mfrc522.c: 177:                 for(i=0; i<n; i++)
  3578  018B  01B8               	clrf	MFRC522_ToCard@i
  3579  018C  01B9               	clrf	MFRC522_ToCard@i+1
  3580  018D  29A5               	goto	l2765
  3581  018E                     l2761:
  3582                           
  3583                           ;mfrc522.c: 178:                 {;mfrc522.c: 179:                     backData[i] = MFR
      +                          C522_Rd(0x09);
  3584  018E  3009               	movlw	9
  3585  018F  120A  118A  23E1  120A  118A  	fcall	_MFRC522_Rd
  3586  0194  1283               	bcf	3,5	;RP0=0, select bank0
  3587  0195  1303               	bcf	3,6	;RP1=0, select bank0
  3588  0196  00AD               	movwf	??_MFRC522_ToCard
  3589  0197  0838               	movf	MFRC522_ToCard@i,w
  3590  0198  072B               	addwf	MFRC522_ToCard@backData,w
  3591  0199  00AE               	movwf	??_MFRC522_ToCard+1
  3592  019A  082E               	movf	??_MFRC522_ToCard+1,w
  3593  019B  0084               	movwf	4
  3594  019C  082D               	movf	??_MFRC522_ToCard,w
  3595  019D  1383               	bcf	3,7	;select IRP bank0
  3596  019E  0080               	movwf	0
  3597  019F                     l2763:
  3598                           
  3599                           ;mfrc522.c: 180:                 }
  3600  019F  3001               	movlw	1
  3601  01A0  07B8               	addwf	MFRC522_ToCard@i,f
  3602  01A1  1803               	skipnc
  3603  01A2  0AB9               	incf	MFRC522_ToCard@i+1,f
  3604  01A3  3000               	movlw	0
  3605  01A4  07B9               	addwf	MFRC522_ToCard@i+1,f
  3606  01A5                     l2765:
  3607  01A5  083A               	movf	MFRC522_ToCard@n,w
  3608  01A6  00AD               	movwf	??_MFRC522_ToCard
  3609  01A7  01AE               	clrf	??_MFRC522_ToCard+1
  3610  01A8  082E               	movf	??_MFRC522_ToCard+1,w
  3611  01A9  0239               	subwf	MFRC522_ToCard@i+1,w
  3612  01AA  1D03               	skipz
  3613  01AB  29AE               	goto	u1815
  3614  01AC  082D               	movf	??_MFRC522_ToCard,w
  3615  01AD  0238               	subwf	MFRC522_ToCard@i,w
  3616  01AE                     u1815:
  3617  01AE  1C03               	skipc
  3618  01AF  29B1               	goto	u1811
  3619  01B0  29B2               	goto	u1810
  3620  01B1                     u1811:
  3621  01B1  298E               	goto	l2761
  3622  01B2                     u1810:
  3623  01B2                     l2767:
  3624                           
  3625                           ;mfrc522.c: 181:                 backData[i] = 0;
  3626  01B2  0838               	movf	MFRC522_ToCard@i,w
  3627  01B3  072B               	addwf	MFRC522_ToCard@backData,w
  3628  01B4  00AD               	movwf	??_MFRC522_ToCard
  3629  01B5  082D               	movf	??_MFRC522_ToCard,w
  3630  01B6  0084               	movwf	4
  3631  01B7  0180               	clrf	0
  3632  01B8  29BF               	goto	l425
  3633  01B9                     l2769:
  3634                           
  3635                           ;mfrc522.c: 185:         {;mfrc522.c: 186:             _status = 2;
  3636  01B9  3002               	movlw	2
  3637  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  3638  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  3639  01BC  00AD               	movwf	??_MFRC522_ToCard
  3640  01BD  082D               	movf	??_MFRC522_ToCard,w
  3641  01BE  00B4               	movwf	MFRC522_ToCard@_status
  3642  01BF                     l425:	
  3643                           ;mfrc522.c: 188:     }
  3644                           
  3645                           
  3646                           ;mfrc522.c: 189:     return _status;
  3647  01BF  0834               	movf	MFRC522_ToCard@_status,w
  3648  01C0                     l437:
  3649  01C0  0008               	return
  3650  01C1                     __end_of_MFRC522_ToCard:
  3651                           
  3652                           	psect	text13
  3653  0288                     __ptext13:	
  3654 ;; *************** function _MFRC522_CRC *****************
  3655 ;; Defined at:
  3656 ;;		line 206 in file "mfrc522.c"
  3657 ;; Parameters:    Size  Location     Type
