

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jun 28 10:11:17 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  1484     0064  3ED0               	addlw	208
  1485     0065  00A0               	movwf	??_printf
  1486     0066  30FF               	movlw	255
  1487     0067  1803               	skipnc
  1488     0068  3000               	movlw	0
  1489     0069  00A1               	movwf	??_printf+1
  1490     006A  0820               	movf	??_printf,w
  1491     006B  07A8               	addwf	printf@width,f
  1492     006C  1803               	skipnc
  1493     006D  0AA9               	incf	printf@width+1,f
  1494     006E  0821               	movf	??_printf+1,w
  1495     006F  07A9               	addwf	printf@width+1,f
  1496     0070                     l1104:
  1497     0070  3001               	movlw	1
  1498     0071  00A0               	movwf	??_printf
  1499     0072  0820               	movf	??_printf,w
  1500     0073  07AA               	addwf	printf@f,f
  1501     0074                     l1106:
  1502                           
  1503                           ;doprnt.c: 619: } while(isdigit((unsigned)*f));
  1504     0074  082A               	movf	printf@f,w
  1505     0075  0084               	movwf	4
  1506     0076  120A  118A  2274  120A  118A  	fcall	stringdir
  1507     007B  120A  118A  23C1  120A  118A  	fcall	_isdigit
  1508     0080  1803               	btfsc	3,0
  1509     0081  2883               	goto	u551
  1510     0082  2884               	goto	u550
  1511     0083                     u551:
  1512     0083  2848               	goto	l1100
  1513     0084                     u550:
  1514     0084                     l1110:
  1515     0084  3001               	movlw	1
  1516     0085  1283               	bcf	3,5	;RP0=0, select bank0
  1517     0086  1303               	bcf	3,6	;RP1=0, select bank0
  1518     0087  07AA               	addwf	printf@f,f
  1519     0088  30FF               	movlw	-1
  1520     0089  072A               	addwf	printf@f,w
  1521     008A  0084               	movwf	4
  1522     008B  120A  118A  2274  120A  118A  	fcall	stringdir
  1523     0090  00AB               	movwf	printf@c
  1524                           
  1525                           ; Switch size 1, requested type "simple"
  1526                           ; Number of cases is 2, Range of values is 0 to 120
  1527                           ; switch strategies available:
  1528                           ; Name         Instructions Cycles
  1529                           ; simple_byte            7     4 (average)
  1530                           ; jumptable            260     6 (fixed)
  1531                           ;	Chosen strategy is simple_byte
  1532     0091  3A00               	xorlw	0	; case 0
  1533     0092  1903               	skipnz
  1534     0093  294E               	goto	l257
  1535     0094  3A78               	xorlw	120	; case 120
  1536     0095  1903               	skipnz
  1537     0096  2898               	goto	l1112
  1538     0097  293C               	goto	l1150
  1539     0098                     l1112:
  1540                           
  1541                           ;doprnt.c: 1299: {;doprnt.c: 1312: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (uns
      +                          igned)0));
  1542     0098  0824               	movf	printf@ap,w
  1543     0099  0084               	movwf	4
  1544     009A  0800               	movf	0,w
  1545     009B  00A5               	movwf	printf@val
  1546     009C  0A84               	incf	4,f
  1547     009D  0800               	movf	0,w
  1548     009E  00A6               	movwf	printf@val+1
  1549     009F                     l1114:
  1550     009F  3002               	movlw	2
  1551     00A0  00A0               	movwf	??_printf
  1552     00A1  0820               	movf	??_printf,w
  1553     00A2  07A4               	addwf	printf@ap,f
  1554     00A3                     l1116:
  1555                           
  1556                           ;doprnt.c: 1313: };doprnt.c: 1342: for(c = 1 ; c != sizeof hexpowers/sizeof hexpowers[0]
      +                           ; c++)
  1557     00A3  01AB               	clrf	printf@c
  1558     00A4  0AAB               	incf	printf@c,f
  1559     00A5                     l1122:
  1560                           
  1561                           ;doprnt.c: 1343: if(val < hexpowers[c])
  1562     00A5  082B               	movf	printf@c,w
  1563     00A6  00A0               	movwf	??_printf
  1564     00A7  0720               	addwf	??_printf,w
  1565     00A8  3E0B               	addlw	low ((_hexpowers-__stringbase)| (0+32768))
  1566     00A9  0084               	movwf	4
  1567     00AA  120A  118A  2274  120A  118A  	fcall	stringdir
  1568     00AF  00A1               	movwf	??_printf+1
  1569     00B0  120A  118A  2274  120A  118A  	fcall	stringdir
  1570     00B5  00A2               	movwf	??_printf+2
  1571     00B6  0822               	movf	??_printf+2,w
  1572     00B7  0226               	subwf	printf@val+1,w
  1573     00B8  1D03               	skipz
  1574     00B9  28BC               	goto	u565
  1575     00BA  0821               	movf	??_printf+1,w
  1576     00BB  0225               	subwf	printf@val,w
  1577     00BC                     u565:
  1578     00BC  1803               	skipnc
  1579     00BD  28BF               	goto	u561
  1580     00BE  28C0               	goto	u560
  1581     00BF                     u561:
  1582     00BF  28C1               	goto	l1126
  1583     00C0                     u560:
  1584     00C0  28CB               	goto	l1128
  1585     00C1                     l1126:
  1586     00C1  3001               	movlw	1
  1587     00C2  00A0               	movwf	??_printf
  1588     00C3  0820               	movf	??_printf,w
  1589     00C4  07AB               	addwf	printf@c,f
  1590     00C5  3004               	movlw	4
  1591     00C6  062B               	xorwf	printf@c,w
  1592     00C7  1D03               	btfss	3,2
  1593     00C8  28CA               	goto	u571
  1594     00C9  28CB               	goto	u570
  1595     00CA                     u571:
  1596     00CA  28A5               	goto	l1122
  1597     00CB                     u570:
  1598     00CB                     l1128:
  1599                           
  1600                           ;doprnt.c: 1407: if(width > c)
  1601     00CB  0829               	movf	printf@width+1,w
  1602     00CC  3A80               	xorlw	128
  1603     00CD  3C80               	sublw	128
  1604     00CE  1D03               	skipz
  1605     00CF  28D2               	goto	u585
  1606     00D0  0828               	movf	printf@width,w
  1607     00D1  022B               	subwf	printf@c,w
  1608     00D2                     u585:
  1609     00D2  1803               	skipnc
  1610     00D3  28D5               	goto	u581
  1611     00D4  28D6               	goto	u580
  1612     00D5                     u581:
  1613     00D5  28E2               	goto	l1132
  1614     00D6                     u580:
  1615     00D6                     l1130:
  1616                           
  1617                           ;doprnt.c: 1408: width -= c;
  1618     00D6  1283               	bcf	3,5	;RP0=0, select bank0
  1619     00D7  1303               	bcf	3,6	;RP1=0, select bank0
  1620     00D8  082B               	movf	printf@c,w
  1621     00D9  00A0               	movwf	??_printf
  1622     00DA  01A1               	clrf	??_printf+1
  1623     00DB  0820               	movf	??_printf,w
  1624     00DC  02A8               	subwf	printf@width,f
  1625     00DD  0821               	movf	??_printf+1,w
  1626     00DE  1C03               	skipc
  1627     00DF  03A9               	decf	printf@width+1,f
  1628     00E0  02A9               	subwf	printf@width+1,f
  1629     00E1  28E6               	goto	l1134
  1630     00E2                     l1132:
  1631                           
  1632                           ;doprnt.c: 1409: else;doprnt.c: 1410: width = 0;
  1633     00E2  1283               	bcf	3,5	;RP0=0, select bank0
  1634     00E3  1303               	bcf	3,6	;RP1=0, select bank0
  1635     00E4  01A8               	clrf	printf@width
  1636     00E5  01A9               	clrf	printf@width+1
  1637     00E6                     l1134:
  1638                           
  1639                           ;doprnt.c: 1448: {;doprnt.c: 1450: if(width;doprnt.c: 1454: )
  1640     00E6  0828               	movf	printf@width,w
  1641     00E7  0429               	iorwf	printf@width+1,w
  1642     00E8  1903               	btfsc	3,2
  1643     00E9  28EB               	goto	u591
  1644     00EA  28EC               	goto	u590
  1645     00EB                     u591:
  1646     00EB  2900               	goto	l1140
  1647     00EC                     u590:
  1648     00EC                     l1136:
  1649                           
  1650                           ;doprnt.c: 1456: (putch(' ') );
  1651     00EC  3020               	movlw	32
  1652     00ED  120A  118A  23E4  120A  118A  	fcall	_putch
  1653     00F2                     l1138:
  1654                           
  1655                           ;doprnt.c: 1457: while(--width);
  1656     00F2  30FF               	movlw	255
  1657     00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1658     00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1659     00F5  07A8               	addwf	printf@width,f
  1660     00F6  1803               	skipnc
  1661     00F7  0AA9               	incf	printf@width+1,f
  1662     00F8  30FF               	movlw	255
  1663     00F9  07A9               	addwf	printf@width+1,f
  1664     00FA  0828               	movf	printf@width,w
  1665     00FB  0429               	iorwf	printf@width+1,w
  1666     00FC  1D03               	btfss	3,2
  1667     00FD  28FF               	goto	u601
  1668     00FE  2900               	goto	u600
  1669     00FF                     u601:
  1670     00FF  28EC               	goto	l1136
  1671     0100                     u600:
  1672     0100                     l1140:
  1673                           
  1674                           ;doprnt.c: 1495: };doprnt.c: 1498: prec = c;
  1675     0100  082B               	movf	printf@c,w
  1676     0101  00A7               	movwf	printf@prec
  1677                           
  1678                           ;doprnt.c: 1500: while(prec--) {
  1679     0102  2931               	goto	l1148
  1680     0103                     l1142:
  1681                           
  1682                           ;doprnt.c: 1504: {;doprnt.c: 1525: {;doprnt.c: 1526: unsigned char idx = (val / hexpower
      +                          s[(unsigned char)prec]) & 0xF;
  1683     0103  0827               	movf	printf@prec,w
  1684     0104  00A0               	movwf	??_printf
  1685     0105  0720               	addwf	??_printf,w
  1686     0106  3E0B               	addlw	low ((_hexpowers-__stringbase)| (0+32768))
  1687     0107  0084               	movwf	4
  1688     0108  120A  118A  2274  120A  118A  	fcall	stringdir
  1689     010D  00F2               	movwf	___lwdiv@divisor
  1690     010E  120A  118A  2274  120A  118A  	fcall	stringdir
  1691     0113  00F3               	movwf	___lwdiv@divisor+1
  1692     0114  0826               	movf	printf@val+1,w
  1693     0115  00F5               	movwf	___lwdiv@dividend+1
  1694     0116  0825               	movf	printf@val,w
  1695     0117  00F4               	movwf	___lwdiv@dividend
  1696     0118  120A  118A  22DA  120A  118A  	fcall	___lwdiv
  1697     011D  0872               	movf	?___lwdiv,w
  1698     011E  390F               	andlw	15
  1699     011F  1283               	bcf	3,5	;RP0=0, select bank0
  1700     0120  1303               	bcf	3,6	;RP1=0, select bank0
  1701     0121  00A3               	movwf	printf@idx
  1702     0122                     l1144:
  1703                           
  1704                           ;doprnt.c: 1532: c = "0123456789abcdef"[idx];
  1705     0122  0823               	movf	printf@idx,w
  1706     0123  3E2A               	addlw	low ((STR_8-__stringbase)| (0+32768))
  1707     0124  0084               	movwf	4
  1708     0125  120A  118A  2274  120A  118A  	fcall	stringdir
  1709     012A  00AB               	movwf	printf@c
  1710     012B                     l1146:
  1711                           
  1712                           ;doprnt.c: 1534: };doprnt.c: 1549: };doprnt.c: 1550: (putch(c) );
  1713     012B  082B               	movf	printf@c,w
  1714     012C  120A  118A  23E4  120A  118A  	fcall	_putch
  1715     0131                     l1148:
  1716     0131  30FF               	movlw	255
  1717     0132  1283               	bcf	3,5	;RP0=0, select bank0
  1718     0133  1303               	bcf	3,6	;RP1=0, select bank0
  1719     0134  00A0               	movwf	??_printf
  1720     0135  0820               	movf	??_printf,w
  1721     0136  07A7               	addwf	printf@prec,f
  1722     0137  0A27               	incf	printf@prec,w
  1723     0138  1D03               	btfss	3,2
  1724     0139  293B               	goto	u611
  1725     013A  293C               	goto	u610
  1726     013B                     u611:
  1727     013B  2903               	goto	l1142
  1728     013C                     u610:
  1729     013C                     l1150:
  1730     013C  3001               	movlw	1
  1731     013D  1283               	bcf	3,5	;RP0=0, select bank0
  1732     013E  1303               	bcf	3,6	;RP1=0, select bank0
  1733     013F  07AA               	addwf	printf@f,f
  1734     0140  30FF               	movlw	-1
  1735     0141  072A               	addwf	printf@f,w
  1736     0142  0084               	movwf	4
  1737     0143  120A  118A  2274  120A  118A  	fcall	stringdir
  1738     0148  00AB               	movwf	printf@c
  1739     0149  082B               	movf	printf@c,w
  1740     014A  1D03               	btfss	3,2
  1741     014B  294D               	goto	u621
  1742     014C  294E               	goto	u620
  1743     014D                     u621:
  1744     014D  2825               	goto	l1090
  1745     014E                     u620:
  1746     014E                     l257:
  1747     014E  0008               	return
  1748     014F                     __end_of_printf:
  1749                           
  1750                           	psect	text5
  1751     03E4                     __ptext5:	
  1752 ;; *************** function _putch *****************
  1753 ;; Defined at:
  1754 ;;		line 64 in file "uart.c"
  1755 ;; Parameters:    Size  Location     Type
  1756 ;;  data            1    wreg     unsigned char 
  1757 ;; Auto vars:     Size  Location     Type
  1758 ;;  data            1    2[COMMON] unsigned char 
  1759 ;; Return value:  Size  Location     Type
  1760 ;;                  1    wreg      void 
  1761 ;; Registers used:
  1762 ;;		wreg
  1763 ;; Tracked objects:
  1764 ;;		On entry : 0/0
  1765 ;;		On exit  : 0/0
  1766 ;;		Unchanged: 0/0
  1767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1768 ;;      Params:         0       0       0       0       0
  1769 ;;      Locals:         1       0       0       0       0
  1770 ;;      Temps:          0       0       0       0       0
  1771 ;;      Totals:         1       0       0       0       0
  1772 ;;Total ram usage:        1 bytes
  1773 ;; Hardware stack levels used: 1
  1774 ;; Hardware stack levels required when called: 1
  1775 ;; This function calls:
  1776 ;;		Nothing
  1777 ;; This function is called by:
  1778 ;;		_printf
  1779 ;; This function uses a non-reentrant model
  1780 ;;
  1781                           
  1782     03E4                     _putch:	
  1783                           ;psect for function _putch
  1784                           
  1785                           
  1786                           ;incstack = 0
  1787                           ; Regs used in _putch: [wreg]
  1788                           ;putch@data stored from wreg
  1789     03E4  00F2               	movwf	putch@data
  1790     03E5                     l1032:
  1791     03E5                     l110:	
  1792                           ;uart.c: 65: while (!TXIF)
  1793                           
  1794     03E5  1283               	bcf	3,5	;RP0=0, select bank0
  1795     03E6  1303               	bcf	3,6	;RP1=0, select bank0
  1796     03E7  1E0C               	btfss	12,4	;volatile
  1797     03E8  2BEA               	goto	u391
  1798     03E9  2BEB               	goto	u390
  1799     03EA                     u391:
  1800     03EA  2BE5               	goto	l110
  1801     03EB                     u390:
  1802     03EB                     l1034:
  1803                           
  1804                           ;uart.c: 67: TXREG = data;
  1805     03EB  0872               	movf	putch@data,w
  1806     03EC  0099               	movwf	25	;volatile
  1807     03ED                     l113:
  1808     03ED  0008               	return
  1809     03EE                     __end_of_putch:
  1810                           
  1811                           	psect	text6
  1812     03C1                     __ptext6:	
  1813 ;; *************** function _isdigit *****************
  1814 ;; Defined at:
  1815 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\isdigit.c"
  1816 ;; Parameters:    Size  Location     Type
  1817 ;;  c               1    wreg     unsigned char 
  1818 ;; Auto vars:     Size  Location     Type
  1819 ;;  c               1    3[COMMON] unsigned char 
  1820 ;; Return value:  Size  Location     Type
  1821 ;;		None               void
  1822 ;; Registers used:
  1823 ;;		wreg, status,2, status,0
  1824 ;; Tracked objects:
  1825 ;;		On entry : 0/0
  1826 ;;		On exit  : 0/0
  1827 ;;		Unchanged: 0/0
  1828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1829 ;;      Params:         0       0       0       0       0
  1830 ;;      Locals:         2       0       0       0       0
  1831 ;;      Temps:          0       0       0       0       0
  1832 ;;      Totals:         2       0       0       0       0
  1833 ;;Total ram usage:        2 bytes
  1834 ;; Hardware stack levels used: 1
  1835 ;; Hardware stack levels required when called: 1
  1836 ;; This function calls:
  1837 ;;		Nothing
  1838 ;; This function is called by:
  1839 ;;		_printf
  1840 ;; This function uses a non-reentrant model
  1841 ;;
  1842                           
  1843     03C1                     _isdigit:	
  1844                           ;psect for function _isdigit
  1845                           
  1846                           
  1847                           ;incstack = 0
  1848                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1849                           ;isdigit@c stored from wreg
  1850     03C1  00F3               	movwf	isdigit@c
  1851     03C2                     l1036:
  1852     03C2  01F2               	clrf	_isdigit$698
  1853     03C3                     l1038:
  1854     03C3  303A               	movlw	58
  1855     03C4  0273               	subwf	isdigit@c,w
  1856     03C5  1803               	skipnc
  1857     03C6  2BC8               	goto	u401
  1858     03C7  2BC9               	goto	u400
  1859     03C8                     u401:
  1860     03C8  2BD1               	goto	l1044
  1861     03C9                     u400:
  1862     03C9                     l1040:
  1863     03C9  3030               	movlw	48
  1864     03CA  0273               	subwf	isdigit@c,w
  1865     03CB  1C03               	skipc
  1866     03CC  2BCE               	goto	u411
  1867     03CD  2BCF               	goto	u410
  1868     03CE                     u411:
  1869     03CE  2BD1               	goto	l1044
  1870     03CF                     u410:
  1871     03CF                     l1042:
  1872     03CF  01F2               	clrf	_isdigit$698
  1873     03D0  0AF2               	incf	_isdigit$698,f
  1874     03D1                     l1044:
  1875     03D1  0C72               	rrf	_isdigit$698,w
  1876     03D2                     l714:
  1877     03D2  0008               	return
  1878     03D3                     __end_of_isdigit:
  1879                           
  1880                           	psect	text7
  1881     037E                     __ptext7:	
  1882 ;; *************** function ___wmul *****************
  1883 ;; Defined at:
  1884 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  1885 ;; Parameters:    Size  Location     Type
  1886 ;;  multiplier      2    2[COMMON] unsigned int 
  1887 ;;  multiplicand    2    4[COMMON] unsigned int 
  1888 ;; Auto vars:     Size  Location     Type
  1889 ;;  product         2    6[COMMON] unsigned int 
  1890 ;; Return value:  Size  Location     Type
  1891 ;;                  2    2[COMMON] unsigned int 
  1892 ;; Registers used:
  1893 ;;		wreg, status,2, status,0
  1894 ;; Tracked objects:
  1895 ;;		On entry : 0/0
  1896 ;;		On exit  : 0/0
  1897 ;;		Unchanged: 0/0
  1898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1899 ;;      Params:         4       0       0       0       0
  1900 ;;      Locals:         2       0       0       0       0
  1901 ;;      Temps:          0       0       0       0       0
  1902 ;;      Totals:         6       0       0       0       0
  1903 ;;Total ram usage:        6 bytes
  1904 ;; Hardware stack levels used: 1
  1905 ;; Hardware stack levels required when called: 1
  1906 ;; This function calls:
  1907 ;;		Nothing
  1908 ;; This function is called by:
  1909 ;;		_printf
  1910 ;; This function uses a non-reentrant model
  1911 ;;
  1912                           
  1913     037E                     ___wmul:	
  1914                           ;psect for function ___wmul
  1915                           
  1916     037E                     l1048:	
  1917                           ;incstack = 0
  1918                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1919                           
  1920     037E  01F6               	clrf	___wmul@product
  1921     037F  01F7               	clrf	___wmul@product+1
  1922     0380                     l1050:
  1923     0380  1C72               	btfss	___wmul@multiplier,0
  1924     0381  2B83               	goto	u421
  1925     0382  2B84               	goto	u420
  1926     0383                     u421:
  1927     0383  2B8A               	goto	l261
  1928     0384                     u420:
  1929     0384                     l1052:
  1930     0384  0874               	movf	___wmul@multiplicand,w
  1931     0385  07F6               	addwf	___wmul@product,f
  1932     0386  1803               	skipnc
  1933     0387  0AF7               	incf	___wmul@product+1,f
  1934     0388  0875               	movf	___wmul@multiplicand+1,w
  1935     0389  07F7               	addwf	___wmul@product+1,f
  1936     038A                     l261:
  1937     038A  3001               	movlw	1
  1938     038B                     u435:
  1939     038B  1003               	clrc
  1940     038C  0DF4               	rlf	___wmul@multiplicand,f
  1941     038D  0DF5               	rlf	___wmul@multiplicand+1,f
  1942     038E  3EFF               	addlw	-1
  1943     038F  1D03               	skipz
  1944     0390  2B8B               	goto	u435
  1945     0391                     l1054:
  1946     0391  3001               	movlw	1
  1947     0392                     u445:
  1948     0392  1003               	clrc
  1949     0393  0CF3               	rrf	___wmul@multiplier+1,f
  1950     0394  0CF2               	rrf	___wmul@multiplier,f
  1951     0395  3EFF               	addlw	-1
  1952     0396  1D03               	skipz
  1953     0397  2B92               	goto	u445
  1954     0398                     l1056:
  1955     0398  0872               	movf	___wmul@multiplier,w
  1956     0399  0473               	iorwf	___wmul@multiplier+1,w
  1957     039A  1D03               	btfss	3,2
  1958     039B  2B9D               	goto	u451
  1959     039C  2B9E               	goto	u450
  1960     039D                     u451:
  1961     039D  2B80               	goto	l1050
  1962     039E                     u450:
  1963     039E                     l1058:
  1964     039E  0877               	movf	___wmul@product+1,w
  1965     039F  00F3               	movwf	?___wmul+1
  1966     03A0  0876               	movf	___wmul@product,w
  1967     03A1  00F2               	movwf	?___wmul
  1968     03A2                     l263:
  1969     03A2  0008               	return
  1970     03A3                     __end_of___wmul:
  1971                           
  1972                           	psect	text8
  1973     02DA                     __ptext8:	
  1974 ;; *************** function ___lwdiv *****************
  1975 ;; Defined at:
  1976 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1977 ;; Parameters:    Size  Location     Type
  1978 ;;  divisor         2    2[COMMON] unsigned int 
  1979 ;;  dividend        2    4[COMMON] unsigned int 
  1980 ;; Auto vars:     Size  Location     Type
  1981 ;;  quotient        2    7[COMMON] unsigned int 
  1982 ;;  counter         1    9[COMMON] unsigned char 
  1983 ;; Return value:  Size  Location     Type
  1984 ;;                  2    2[COMMON] unsigned int 
  1985 ;; Registers used:
  1986 ;;		wreg, status,2, status,0
  1987 ;; Tracked objects:
  1988 ;;		On entry : 0/0
  1989 ;;		On exit  : 0/0
  1990 ;;		Unchanged: 0/0
  1991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1992 ;;      Params:         4       0       0       0       0
  1993 ;;      Locals:         3       0       0       0       0
  1994 ;;      Temps:          1       0       0       0       0
  1995 ;;      Totals:         8       0       0       0       0
  1996 ;;Total ram usage:        8 bytes
  1997 ;; Hardware stack levels used: 1
  1998 ;; Hardware stack levels required when called: 1
  1999 ;; This function calls:
  2000 ;;		Nothing
  2001 ;; This function is called by:
  2002 ;;		_printf
  2003 ;; This function uses a non-reentrant model
  2004 ;;
  2005                           
  2006     02DA                     ___lwdiv:	
  2007                           ;psect for function ___lwdiv
  2008                           
  2009     02DA                     l1062:	
  2010                           ;incstack = 0
  2011                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2012                           
  2013     02DA  01F7               	clrf	___lwdiv@quotient
  2014     02DB  01F8               	clrf	___lwdiv@quotient+1
  2015     02DC                     l1064:
  2016     02DC  0872               	movf	___lwdiv@divisor,w
  2017     02DD  0473               	iorwf	___lwdiv@divisor+1,w
  2018     02DE  1903               	btfsc	3,2
  2019     02DF  2AE1               	goto	u461
  2020     02E0  2AE2               	goto	u460
  2021     02E1                     u461:
  2022     02E1  2B19               	goto	l1084
  2023     02E2                     u460:
  2024     02E2                     l1066:
  2025     02E2  01F9               	clrf	___lwdiv@counter
  2026     02E3  0AF9               	incf	___lwdiv@counter,f
  2027     02E4  2AF0               	goto	l1072
  2028     02E5                     l1068:
  2029     02E5  3001               	movlw	1
  2030     02E6                     u475:
  2031     02E6  1003               	clrc
  2032     02E7  0DF2               	rlf	___lwdiv@divisor,f
  2033     02E8  0DF3               	rlf	___lwdiv@divisor+1,f
  2034     02E9  3EFF               	addlw	-1
  2035     02EA  1D03               	skipz
  2036     02EB  2AE6               	goto	u475
  2037     02EC                     l1070:
  2038     02EC  3001               	movlw	1
  2039     02ED  00F6               	movwf	??___lwdiv
  2040     02EE  0876               	movf	??___lwdiv,w
  2041     02EF  07F9               	addwf	___lwdiv@counter,f
  2042     02F0                     l1072:
  2043     02F0  1FF3               	btfss	___lwdiv@divisor+1,7
  2044     02F1  2AF3               	goto	u481
  2045     02F2  2AF4               	goto	u480
  2046     02F3                     u481:
  2047     02F3  2AE5               	goto	l1068
  2048     02F4                     u480:
  2049     02F4                     l1074:
  2050     02F4  3001               	movlw	1
  2051     02F5                     u495:
  2052     02F5  1003               	clrc
  2053     02F6  0DF7               	rlf	___lwdiv@quotient,f
  2054     02F7  0DF8               	rlf	___lwdiv@quotient+1,f
  2055     02F8  3EFF               	addlw	-1
  2056     02F9  1D03               	skipz
  2057     02FA  2AF5               	goto	u495
  2058     02FB  0873               	movf	___lwdiv@divisor+1,w
  2059     02FC  0275               	subwf	___lwdiv@dividend+1,w
  2060     02FD  1D03               	skipz
  2061     02FE  2B01               	goto	u505
  2062     02FF  0872               	movf	___lwdiv@divisor,w
  2063     0300  0274               	subwf	___lwdiv@dividend,w
  2064     0301                     u505:
  2065     0301  1C03               	skipc
  2066     0302  2B04               	goto	u501
  2067     0303  2B05               	goto	u500
  2068     0304                     u501:
  2069     0304  2B0C               	goto	l1080
  2070     0305                     u500:
  2071     0305                     l1076:
  2072     0305  0872               	movf	___lwdiv@divisor,w
  2073     0306  02F4               	subwf	___lwdiv@dividend,f
  2074     0307  0873               	movf	___lwdiv@divisor+1,w
  2075     0308  1C03               	skipc
  2076     0309  03F5               	decf	___lwdiv@dividend+1,f
  2077     030A  02F5               	subwf	___lwdiv@dividend+1,f
  2078     030B                     l1078:
  2079     030B  1477               	bsf	___lwdiv@quotient,0
  2080     030C                     l1080:
  2081     030C  3001               	movlw	1
  2082     030D                     u515:
  2083     030D  1003               	clrc
  2084     030E  0CF3               	rrf	___lwdiv@divisor+1,f
  2085     030F  0CF2               	rrf	___lwdiv@divisor,f
  2086     0310  3EFF               	addlw	-1
  2087     0311  1D03               	skipz
  2088     0312  2B0D               	goto	u515
  2089     0313                     l1082:
  2090     0313  3001               	movlw	1
  2091     0314  02F9               	subwf	___lwdiv@counter,f
  2092     0315  1D03               	btfss	3,2
  2093     0316  2B18               	goto	u521
  2094     0317  2B19               	goto	u520
  2095     0318                     u521:
  2096     0318  2AF4               	goto	l1074
  2097     0319                     u520:
  2098     0319                     l1084:
  2099     0319  0878               	movf	___lwdiv@quotient+1,w
  2100     031A  00F3               	movwf	?___lwdiv+1
  2101     031B  0877               	movf	___lwdiv@quotient,w
  2102     031C  00F2               	movwf	?___lwdiv
  2103     031D                     l533:
  2104     031D  0008               	return
  2105     031E                     __end_of___lwdiv:
  2106                           
  2107                           	psect	text9
  2108     031E                     __ptext9:	
  2109 ;; *************** function _DoSum *****************
  2110 ;; Defined at:
  2111 ;;		line 99 in file "main.c"
  2112 ;; Parameters:    Size  Location     Type
  2113 ;;  Str             1    wreg     PTR unsigned char 
  2114 ;;		 -> Send_buf(10), 
  2115 ;;  len             1    2[COMMON] unsigned char 
  2116 ;; Auto vars:     Size  Location     Type
  2117 ;;  Str             1    5[COMMON] PTR unsigned char 
  2118 ;;		 -> Send_buf(10), 
  2119 ;;  xorsum          2    6[COMMON] unsigned int 
  2120 ;;  i               1    8[COMMON] unsigned char 
  2121 ;; Return value:  Size  Location     Type
  2122 ;;                  1    wreg      void 
  2123 ;; Registers used:
  2124 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2125 ;; Tracked objects:
  2126 ;;		On entry : 0/0
  2127 ;;		On exit  : 0/0
  2128 ;;		Unchanged: 0/0
  2129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2130 ;;      Params:         1       0       0       0       0
  2131 ;;      Locals:         4       0       0       0       0
  2132 ;;      Temps:          2       0       0       0       0
  2133 ;;      Totals:         7       0       0       0       0
  2134 ;;Total ram usage:        7 bytes
  2135 ;; Hardware stack levels used: 1
  2136 ;; Hardware stack levels required when called: 1
  2137 ;; This function calls:
  2138 ;;		Nothing
  2139 ;; This function is called by:
  2140 ;;		_Uart_SendCMD
